,Pickup_Date,Number of Trips,Number of Vehicles
0,2005-01-01,26,17
1,2005-01-02,45,24
2,2005-01-03,731,36
3,2005-01-04,10,9
4,2005-01-05,814,62
5,2005-01-06,220,46
6,2005-01-07,36,28
7,2005-01-08,1137,106
8,2005-01-09,236,103
9,2005-01-10,47,29
10,2005-01-11,1792,119
11,2005-01-12,23,13
12,2005-01-13,83,20
13,2005-01-14,1846,86
14,2005-01-15,57,39
15,2005-01-16,9,8
16,2005-01-17,4,2
17,2005-01-18,81,37
18,2005-01-19,1765,579
19,2005-01-20,766,65
20,2005-01-21,445,46
21,2005-01-22,704,69
22,2005-01-23,741,65
23,2005-01-24,87,58
24,2005-01-25,485,49
25,2005-01-26,23,12
26,2005-01-27,581,43
27,2005-01-28,996,95
28,2005-01-29,633,78
29,2005-01-30,390,49
30,2005-01-31,10,10
31,2005-02-01,1234,120
32,2005-02-02,1035,97
33,2005-02-03,543,78
34,2005-02-04,13,8
35,2005-02-05,1841,136
36,2005-02-06,61,12
37,2005-02-07,380,49
38,2005-02-08,1195,92
39,2005-02-09,20,1
40,2005-02-10,27,23
41,2005-02-11,341,41
42,2005-02-12,169,51
43,2005-02-13,20,8
44,2005-02-14,25,16
45,2005-02-15,15,6
46,2005-02-16,3,3
47,2005-02-17,1263,67
48,2005-02-18,53,32
49,2005-02-19,14,4
50,2005-02-20,28,23
51,2005-02-21,8,3
52,2005-02-22,1,1
53,2005-02-23,1,1
54,2005-02-24,54,1
55,2005-02-25,1778,84
56,2005-02-26,78,43
57,2005-02-27,79,42
58,2005-02-28,110,62
59,2005-03-01,1136,46
60,2005-03-02,26,22
61,2005-03-03,830,82
62,2005-03-04,354,72
63,2005-03-05,78,51
64,2005-03-06,1008,129
65,2005-03-07,320,162
66,2005-03-08,91,43
67,2005-03-09,1697,152
68,2005-03-10,78,41
69,2005-03-11,179,46
70,2005-03-12,1180,112
71,2005-03-13,136,73
72,2005-03-14,14,11
73,2005-03-15,5,3
74,2005-03-16,121,58
75,2005-03-17,1867,651
76,2005-03-18,594,76
77,2005-03-19,643,58
78,2005-03-20,674,84
79,2005-03-21,830,98
80,2005-03-22,142,88
81,2005-03-23,451,61
82,2005-03-24,76,32
83,2005-03-25,1117,71
84,2005-03-26,1341,140
85,2005-03-27,705,108
86,2005-03-28,506,96
87,2005-03-29,8,8
88,2005-03-30,1592,143
89,2005-03-31,1062,138
90,2005-04-01,684,106
91,2005-04-02,52,23
92,2005-04-03,2170,183
93,2005-04-04,66,14
94,2005-04-05,411,56
95,2005-04-06,677,131
96,2005-04-07,11, -   
97,2005-04-08,76,43
98,2005-04-09,726,88
99,2005-04-10,1,1
100,2005-04-11,448,85
101,2005-04-12,22,9
102,2005-04-13,41,33
103,2005-04-14,11,7
104,2005-04-15,7,7
105,2005-04-16,806,87
106,2005-04-17,123,56
107,2005-04-18,8,4
108,2005-04-19,12,12
109,2005-04-20,38,29
110,2005-04-21,15,7
111,2005-04-22,6,3
112,2005-04-23,7,5
113,2005-04-24,49,1
114,2005-04-25,1122,111
115,2005-04-26,114,53
116,2005-04-27,62,34
117,2005-04-28,126,62
118,2005-04-29,1127,43
119,2005-04-30,21,18
120,2005-05-01,1053,82
121,2005-05-02,345,64
122,2005-05-03,75,48
123,2005-05-04,964,125
124,2005-05-05,267,114
125,2005-05-06,103,43
126,2005-05-07,1804,151
127,2005-05-08,58,27
128,2005-05-09,135,29
129,2005-05-10,1,1
130,2005-05-11,1333,117
131,2005-05-12,93,46
132,2005-05-13,9,7
133,2005-05-14,6,3
134,2005-05-15,161,61
135,2005-05-16,2033,616
136,2005-05-17,718,68
137,2005-05-18,722,59
138,2005-05-19,1,1
139,2005-05-20,829,88
140,2005-05-21,846,83
141,2005-05-22,160,82
142,2005-05-23,528,56
143,2005-05-24,53,33
144,2005-05-25,1042,67
145,2005-05-26,1546,147
146,2005-05-27,853,115
147,2005-05-28,444,75
148,2005-05-29,5,5
149,2005-05-30,1584,140
150,2005-05-31,1004,137
151,2005-06-01,840,114
152,2005-06-02,32,19
153,2005-06-03,2720,192
154,2005-06-04,81,15
155,2005-06-05,387,52
156,2005-06-06,826,122
157,2005-06-07,10, -   
158,2005-06-08,75,49
159,2005-06-09,874,83
160,2005-06-10,238,69
161,2005-06-11,32,13
162,2005-06-12,42,28
163,2005-06-13,12,5
164,2005-06-14,4,4
165,2005-06-15,836,86
166,2005-06-16,82,36
167,2005-06-17,24,5
168,2005-06-18,6,6
169,2005-06-19,56,30
170,2005-06-20,13,6
171,2005-06-21,5,2
172,2005-06-22,1,1
173,2005-06-23,56,1
174,2005-06-24,1281,110
175,2005-06-25,136,51
176,2005-06-26,76,42
177,2005-06-27,108,61
178,2005-06-28,1230,39
179,2005-06-29,16,14
180,2005-06-30,733,76
181,2005-07-01,224,50
182,2005-07-02,118,61
183,2005-07-03,877,108
184,2005-07-04,310,140
185,2005-07-05,69,35
186,2005-07-06,1539,131
187,2005-07-07,71,34
188,2005-07-08,102,22
189,2005-07-09,2,2
190,2005-07-10,1082,98
191,2005-07-11,104,51
192,2005-07-12,18,12
193,2005-07-13,3,1
194,2005-07-14,206,74
195,2005-07-15,2197,653
196,2005-07-16,556,70
197,2005-07-17,578,57
198,2005-07-18,713,83
199,2005-07-19,805,84
200,2005-07-20,149,91
201,2005-07-21,447,55
202,2005-07-22,36,23
203,2005-07-23,943,64
204,2005-07-24,1374,136
205,2005-07-25,759,109
206,2005-07-26,442,79
207,2005-07-27,1382,130
208,2005-07-28,741,106
209,2005-07-29,668,108
210,2005-07-30,37,23
211,2005-07-31,2107,176
212,2005-08-01,62,12
213,2005-08-02,378,51
214,2005-08-03,688,114
215,2005-08-04,11, -   
216,2005-08-05,103,53
217,2005-08-06,767,72
218,2005-08-07,1,1
219,2005-08-08,60,30
220,2005-08-09,38,14
221,2005-08-10,48,36
222,2005-08-11,25,11
223,2005-08-12,3,3
224,2005-08-13,683,79
225,2005-08-14,103,46
226,2005-08-15,26,7
227,2005-08-16,48,28
228,2005-08-17,11,6
229,2005-08-18,3,2
230,2005-08-19,4,4
231,2005-08-20,50,1
232,2005-08-21,1069,108
233,2005-08-22,138,52
234,2005-08-23,292,99
235,2005-08-24,441,144
236,2005-08-25,1174,46
237,2005-08-26,72,50
238,2005-08-27,399,77
239,2005-08-28,524,79
240,2005-08-29,326,134
241,2005-08-30,1176,126
242,2005-08-31,942,296
243,2005-09-01,222,81
244,2005-09-02,1664,142
245,2005-09-03,220,76
246,2005-09-04,348,76
247,2005-09-05,7,4
248,2005-09-06,1112,116
249,2005-09-07,440,147
250,2005-09-08,22,17
251,2005-09-09,16,6
252,2005-09-10,313,116
253,2005-09-11,2427,761
254,2005-09-12,587,68
255,2005-09-13,595,61
256,2005-09-14,685,87
257,2005-09-15,798,97
258,2005-09-16,559,230
259,2005-09-17,397,58
260,2005-09-18,202,69
261,2005-09-19,1080,70
262,2005-09-20,1264,149
263,2005-09-21,802,113
264,2005-09-22,865,106
265,2005-09-23,11,11
266,2005-09-24,1287,141
267,2005-09-25,1194,153
268,2005-09-26,773,113
269,2005-09-27,190,63
270,2005-09-28,1985,184
271,2005-09-29,87,15
272,2005-09-30,386,50
273,2005-10-01,673,126
274,2005-10-02,8, -   
275,2005-10-03,257,105
276,2005-10-04,1200,111
277,2005-10-05,45,23
278,2005-10-06,479,94
279,2005-10-07,78,32
280,2005-10-08,147,75
281,2005-10-09,65,26
282,2005-10-10,19,13
283,2005-10-11,692,87
284,2005-10-12,213,76
285,2005-10-13,42,10
286,2005-10-14,10,10
287,2005-10-15,139,72
288,2005-10-16,16,8
289,2005-10-17,20,7
290,2005-10-18,6,5
291,2005-10-19,122,1
292,2005-10-20,1015,110
293,2005-10-21,195,60
294,2005-10-22,414,107
295,2005-10-23,593,159
296,2005-10-24,1181,50
297,2005-10-25,94,53
298,2005-10-26,420,79
299,2005-10-27,553,76
300,2005-10-28,417,141
301,2005-10-29,1082,125
302,2005-10-30,1199,288
303,2005-10-31,213,77
304,2005-11-01,1762,148
305,2005-11-02,285,82
306,2005-11-03,347,74
307,2005-11-04,7,5
308,2005-11-05,1259,112
309,2005-11-06,493,140
310,2005-11-07,29,23
311,2005-11-08,15,7
312,2005-11-09,381,141
313,2005-11-10,2246,682
314,2005-11-11,621,71
315,2005-11-12,608,61
316,2005-11-13,747,84
317,2005-11-14,773,91
318,2005-11-15,759,228
319,2005-11-16,393,56
320,2005-11-17,265,83
321,2005-11-18,955,67
322,2005-11-19,1309,146
323,2005-11-20,733,112
324,2005-11-21,930,103
325,2005-11-22,13,13
326,2005-11-23,1438,145
327,2005-11-24,1476,157
328,2005-11-25,842,107
329,2005-11-26,214,67
330,2005-11-27,2251,191
331,2005-11-28,88,16
332,2005-11-29,369,53
333,2005-11-30,708,123
334,2005-12-01,9, -   
335,2005-12-02,369,120
336,2005-12-03,1240,123
337,2005-12-04,55,25
338,2005-12-05,475,91
339,2005-12-06,104,25
340,2005-12-07,198,74
341,2005-12-08,88,27
342,2005-12-09,11,8
343,2005-12-10,743,88
344,2005-12-11,242,90
345,2005-12-12,36,8
346,2005-12-13,8,8
347,2005-12-14,201,76
348,2005-12-15,14,8
349,2005-12-16,15,4
350,2005-12-17,8,7
351,2005-12-18,151,1
352,2005-12-19,1116,105
353,2005-12-20,233,68
354,2005-12-21,412,106
355,2005-12-22,638,164
356,2005-12-23,814,44
357,2005-12-24,117,63
358,2005-12-25,447,82
359,2005-12-26,546,76
360,2005-12-27,473,152
361,2005-12-28,1097,130
362,2005-12-29,1312,304
363,2005-12-30,240,81
364,2005-12-31,1723,146
365,2006-01-01,314,84
366,2006-01-02,403,80
367,2006-01-03,5,3
368,2006-01-04,1373,114
369,2006-01-05,556,139
370,2006-01-06,38,26
371,2006-01-07,22,8
372,2006-01-08,387,146
373,2006-01-09,2136,683
374,2006-01-10,491,71
375,2006-01-11,605,60
376,2006-01-12,720,82
377,2006-01-13,849,94
378,2006-01-14,843,247
379,2006-01-15,500,63
380,2006-01-16,273,82
381,2006-01-17,1064,70
382,2006-01-18,1377,154
383,2006-01-19,810,115
384,2006-01-20,1108,103
385,2006-01-21,14,14
386,2006-01-22,1475,149
387,2006-01-23,1571,163
388,2006-01-24,905,111
389,2006-01-25,237,69
390,2006-01-26,2371,193
391,2006-01-27,98,15
392,2006-01-28,346,54
393,2006-01-29,763,131
394,2006-01-30,9, -   
395,2006-01-31,400,127
396,2006-02-01,1291,118
397,2006-02-02,52,19
398,2006-02-03,515,101
399,2006-02-04,142,35
400,2006-02-05,209,69
401,2006-02-06,77,25
402,2006-02-07,28,17
403,2006-02-08,807,86
404,2006-02-09,305,94
405,2006-02-10,28,8
406,2006-02-11,9,9
407,2006-02-12,241,86
408,2006-02-13,14,8
409,2006-02-14,23,6
410,2006-02-15,7,6
411,2006-02-16,181,1
412,2006-02-17,1165,112
413,2006-02-18,242,76
414,2006-02-19,484,111
415,2006-02-20,686,172
416,2006-02-21,918,47
417,2006-02-22,113,60
418,2006-02-23,341,84
419,2006-02-24,540,80
420,2006-02-25,555,153
421,2006-02-26,1126,130
422,2006-02-27,1496,320
423,2006-02-28,306,83
424,2006-03-01,1809,149
425,2006-03-02,332,87
426,2006-03-03,370,82
427,2006-03-04,4,2
428,2006-03-05,1246,115
429,2006-03-06,611,140
430,2006-03-07,36,26
431,2006-03-08,24,9
432,2006-03-09,466,154
433,2006-03-10,2557,711
434,2006-03-11,716,70
435,2006-03-12,639,58
436,2006-03-13,735,84
437,2006-03-14,979,107
438,2006-03-15,931,255
439,2006-03-16,534,64
440,2006-03-17,312,91
441,2006-03-18,1067,70
442,2006-03-19,1398,149
443,2006-03-20,823,113
444,2006-03-21,1125,106
445,2006-03-22,26,25
446,2006-03-23,1535,147
447,2006-03-24,1680,159
448,2006-03-25,942,110
449,2006-03-26,252,71
450,2006-03-27,2517,204
451,2006-03-28,108,16
452,2006-03-29,421,57
453,2006-03-30,900,138
454,2006-03-31,7, -   
455,2006-04-01,383,127
456,2006-04-02,1247,118
457,2006-04-03,52,23
458,2006-04-04,491,94
459,2006-04-05,112,36
460,2006-04-06,259,83
461,2006-04-07,108,30
462,2006-04-08,21,14
463,2006-04-09,825,89
464,2006-04-10,310,106
465,2006-04-11,46,11
466,2006-04-12,6,6
467,2006-04-13,263,93
468,2006-04-14,16,7
469,2006-04-15,22,7
470,2006-04-16,5,5
471,2006-04-17,196,1
472,2006-04-18,1180,111
473,2006-04-19,302,86
474,2006-04-20,326,93
475,2006-04-21,510,158
476,2006-04-22,1159,49
477,2006-04-23,95,52
478,2006-04-24,460,80
479,2006-04-25,534,81
480,2006-04-26,466,144
481,2006-04-27,932,116
482,2006-04-28,1316,279
483,2006-04-29,271,79
484,2006-04-30,1953,150
485,2006-05-01,241,72
486,2006-05-02,317,73
487,2006-05-03,1588,116
488,2006-05-04,432,135
489,2006-05-05,36,22
490,2006-05-06,21,8
491,2006-05-07,324,124
492,2006-05-08,2234,693
493,2006-05-09,869,69
494,2006-05-10,688,61
495,2006-05-11,753,84
496,2006-05-12,935,106
497,2006-05-13,691,222
498,2006-05-14,497,66
499,2006-05-15,231,76
500,2006-05-16,1001,66
501,2006-05-17,1471,161
502,2006-05-18,831,121
503,2006-05-19,636,102
504,2006-05-20,62,45
505,2006-05-21,1508,144
506,2006-05-22,1730,156
507,2006-05-23,887,108
508,2006-05-24,164,54
509,2006-05-25,2771,204
510,2006-05-26,113,15
511,2006-05-27,380,56
512,2006-05-28,916,135
513,2006-05-29,11, -   
514,2006-05-30,294,104
515,2006-05-31,1016,116
516,2006-06-01,28,18
517,2006-06-02,464,87
518,2006-06-03,132,36
519,2006-06-04,215,67
520,2006-06-05,72,27
521,2006-06-06,10,10
522,2006-06-07,1012,90
523,2006-06-08,246,83
524,2006-06-09,20,8
525,2006-06-10,15,15
526,2006-06-11,223,86
527,2006-06-12,11,5
528,2006-06-13,16,5
529,2006-06-14,7,7
530,2006-06-15,175,1
531,2006-06-16,1358,111
532,2006-06-17,246,70
533,2006-06-18,117,54
534,2006-06-19,226,90
535,2006-06-20,963,48
536,2006-06-21,49,31
537,2006-06-22,535,83
538,2006-06-23,379,73
539,2006-06-24,162,74
540,2006-06-25,984,131
541,2006-06-26,616,186
542,2006-06-27,112,52
543,2006-06-28,2016,154
544,2006-06-29,84,34
545,2006-06-30,149,39
546,2006-07-01,1323,119
547,2006-07-02,168,74
548,2006-07-03,16,13
549,2006-07-04,6,2
550,2006-07-05,172,68
551,2006-07-06,1686,582
552,2006-07-07,689,69
553,2006-07-08,620,59
554,2006-07-09,996,83
555,2006-07-10,1103,107
556,2006-07-11,214,120
557,2006-07-12,579,61
558,2006-07-13,70,32
559,2006-07-14,1089,72
560,2006-07-15,1636,154
561,2006-07-16,951,125
562,2006-07-17,440,75
563,2006-07-18,9,6
564,2006-07-19,1767,150
565,2006-07-20,1123,136
566,2006-07-21,1032,112
567,2006-07-22,51,27
568,2006-07-23,2701,196
569,2006-07-24,89,16
570,2006-07-25,2,2
571,2006-07-26,405,52
572,2006-07-27,913,140
573,2006-07-28,8, -   
574,2006-07-29,98,48
575,2006-07-30,817,82
576,2006-07-31,5,5
577,2006-08-01,273,79
578,2006-08-02,92,27
579,2006-08-03,41,26
580,2006-08-04,27,10
581,2006-08-05,6,6
582,2006-08-06,1017,89
583,2006-08-07,108,44
584,2006-08-08,28,8
585,2006-08-09,4,4
586,2006-08-10,47,25
587,2006-08-11,19,7
588,2006-08-12,9,4
589,2006-08-13,1,1
590,2006-08-14,94,1
591,2006-08-15,1354,111
592,2006-08-16,135,53
593,2006-08-17,144,59
594,2006-08-18,193,81
595,2006-08-19,975,42
596,2006-08-20,46,26
597,2006-08-21,443,82
598,2006-08-22,249,56
599,2006-08-23,273,103
600,2006-08-24,872,106
601,2006-08-25,467,168
602,2006-08-26,90,43
603,2006-08-27,1745,138
604,2006-08-28,93,39
605,2006-08-29,161,40
606,2006-08-30,1194,108
607,2006-08-31,156,62
608,2006-09-01,17,13
609,2006-09-02,3,1
610,2006-09-03,330,105
611,2006-09-04,1888,622
612,2006-09-05,621,74
613,2006-09-06,641,56
614,2006-09-07,786,79
615,2006-09-08,999,98
616,2006-09-09,231,113
617,2006-09-10,561,54
618,2006-09-11,76,37
619,2006-09-12,925,66
620,2006-09-13,1646,150
621,2006-09-14,875,113
622,2006-09-15,550,75
623,2006-09-16,1567,138
624,2006-09-17,849,120
625,2006-09-18,810,102
626,2006-09-19,65,30
627,2006-09-20,2501,186
628,2006-09-21,89,16
629,2006-09-22,355,49
630,2006-09-23,816,127
631,2006-09-24,9, -   
632,2006-09-25,147,63
633,2006-09-26,796,78
634,2006-09-27,2,1
635,2006-09-28,72,38
636,2006-09-29,60,18
637,2006-09-30,83,43
638,2006-10-01,32,13
639,2006-10-02,5,3
640,2006-10-03,904,85
641,2006-10-04,171,57
642,2006-10-05,20,7
643,2006-10-06,75,39
644,2006-10-07,6,4
645,2006-10-08,6,4
646,2006-10-09,5,5
647,2006-10-10,64,1
648,2006-10-11,1220,109
649,2006-10-12,146,56
650,2006-10-13,378,112
651,2006-10-14,591,164
652,2006-10-15,1177,51
653,2006-10-16,99,56
654,2006-10-17,586,84
655,2006-10-18,562,81
656,2006-10-19,508,153
657,2006-10-20,1094,130
658,2006-10-21,1195,300
659,2006-10-22,270,84
660,2006-10-23,1570,150
661,2006-10-24,289,89
662,2006-10-25,393,89
663,2006-10-26,6,3
664,2006-10-27,1161,114
665,2006-10-28,580,146
666,2006-10-29,37,24
667,2006-10-30,16,8
668,2006-10-31,513,166
669,2006-11-01,2337,710
670,2006-11-02,521,65
671,2006-11-03,542,56
672,2006-11-04,661,82
673,2006-11-05,895,105
674,2006-11-06,858,240
675,2006-11-07,466,62
676,2006-11-08,293,87
677,2006-11-09,1017,68
678,2006-11-10,1283,151
679,2006-11-11,766,124
680,2006-11-12,844,109
681,2006-11-13,24,21
682,2006-11-14,1412,145
683,2006-11-15,1447,153
684,2006-11-16,826,110
685,2006-11-17,205,72
686,2006-11-18,2152,198
687,2006-11-19,97,16
688,2006-11-20,373,52
689,2006-11-21,760,136
690,2006-11-22,7, -   
691,2006-11-23,379,130
692,2006-11-24,1181,118
693,2006-11-25,68,33
694,2006-11-26,509,93
695,2006-11-27,108,31
696,2006-11-28,224,81
697,2006-11-29,97,27
698,2006-11-30,20,15
699,2006-12-01,756,89
700,2006-12-02,271,94
701,2006-12-03,42,11
702,2006-12-04,11,11
703,2006-12-05,235,82
704,2006-12-06,17,6
705,2006-12-07,28,7
706,2006-12-08,8,7
707,2006-12-09,194,1
708,2006-12-10,1054,107
709,2006-12-11,298,84
710,2006-12-12,448,111
711,2006-12-13,663,169
712,2006-12-14,1267,52
713,2006-12-15,119,67
714,2006-12-16,722,78
715,2006-12-17,571,80
716,2006-12-18,609,165
717,2006-12-19,1049,124
718,2006-12-20,1388,313
719,2006-12-21,266,78
720,2006-12-22,1626,149
721,2006-12-23,341,91
722,2006-12-24,461,92
723,2006-12-25,4,2
724,2006-12-26,1068,111
725,2006-12-27,595,152
726,2006-12-28,46,31
727,2006-12-29,22,7
728,2006-12-30,571,172
729,2006-12-31,2141,673
730,2007-01-01,566,65
731,2007-01-02,646,62
732,2007-01-03,688,79
733,2007-01-04,840,107
734,2007-01-05,898,245
735,2007-01-06,403,63
736,2007-01-07,332,90
737,2007-01-08,1064,75
738,2007-01-09,1299,149
739,2007-01-10,765,127
740,2007-01-11,899,115
741,2007-01-12,46,40
742,2007-01-13,1470,145
743,2007-01-14,1456,161
744,2007-01-15,816,113
745,2007-01-16,240,70
746,2007-01-17,2090,195
747,2007-01-18,70,16
748,2007-01-19,374,54
749,2007-01-20,698,134
750,2007-01-21,7, -   
751,2007-01-22,516,135
752,2007-01-23,1385,123
753,2007-01-24,54,29
754,2007-01-25,478,95
755,2007-01-26,122,34
756,2007-01-27,238,84
757,2007-01-28,111,30
758,2007-01-29,12,8
759,2007-01-30,646,86
760,2007-01-31,298,101
761,2007-02-01,54,15
762,2007-02-02,5,5
763,2007-02-03,264,87
764,2007-02-04,9,5
765,2007-02-05,24,7
766,2007-02-06,9,8
767,2007-02-07,159,1
768,2007-02-08,986,107
769,2007-02-09,304,83
770,2007-02-10,501,115
771,2007-02-11,719,174
772,2007-02-12,862,49
773,2007-02-13,115,62
774,2007-02-14,748,89
775,2007-02-15,599,81
776,2007-02-16,623,174
777,2007-02-17,1068,126
778,2007-02-18,1469,319
779,2007-02-19,352,89
780,2007-02-20,1516,153
781,2007-02-21,367,89
782,2007-02-22,491,93
783,2007-02-23,3,1
784,2007-02-24,1079,114
785,2007-02-25,644,152
786,2007-02-26,51,33
787,2007-02-27,24,9
788,2007-02-28,544,174
789,2007-03-01,2265,715
790,2007-03-02,413,66
791,2007-03-03,618,62
792,2007-03-04,679,75
793,2007-03-05,803,104
794,2007-03-06,977,260
795,2007-03-07,428,61
796,2007-03-08,334,91
797,2007-03-09,1075,73
798,2007-03-10,1272,153
799,2007-03-11,761,123
800,2007-03-12,859,111
801,2007-03-13,32,21
802,2007-03-14,1517,140
803,2007-03-15,1422,154
804,2007-03-16,919,112
805,2007-03-17,279,78
806,2007-03-18,2010,198
807,2007-03-19,85,15
808,2007-03-20,371,52
809,2007-03-21,713,129
810,2007-03-22,6, -   
811,2007-03-23,440,123
812,2007-03-24,1376,127
813,2007-03-25,71,34
814,2007-03-26,571,100
815,2007-03-27,152,39
816,2007-03-28,260,83
817,2007-03-29,106,30
818,2007-03-30,20,17
819,2007-03-31,653,85
820,2007-04-01,326,99
821,2007-04-02,36,10
822,2007-04-03,16,16
823,2007-04-04,248,91
824,2007-04-05,14,8
825,2007-04-06,20,5
826,2007-04-07,8,7
827,2007-04-08,151,1
828,2007-04-09,950,111
829,2007-04-10,298,84
830,2007-04-11,495,112
831,2007-04-12,770,178
832,2007-04-13,783,46
833,2007-04-14,116,62
834,2007-04-15,790,88
